"0",""
"0","summary(poly2Clade2_FC)"
"1","
Call:
"
"1",""
"1","lm(formula = FemurCirc ~ poly(FemurLen, 2) + Clade.2, data = avesFCFL.train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-46.394 "
"1"," -0.842 "
"1","  0.004 "
"1","  0.911 "
"1"," 34.057 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  19.36079"
"1","    0.81724"
"1","  23.690"
"1","  < 2e-16"
"1"," ***"
"1","
poly(FemurLen, 2)1        "
"1"," 916.70605"
"1","    9.73710"
"1","  94.146"
"1","  < 2e-16"
"1"," ***"
"1","
poly(FemurLen, 2)2        "
"1"," 175.55982"
"1","    7.05533"
"1","  24.883"
"1","  < 2e-16"
"1"," ***"
"1","
Clade.2Aepyornithiformes  "
"1","   7.12955"
"1","    3.15592"
"1","   2.259"
"1","   0.0241"
"1"," *  "
"1","
Clade.2Anseriformes       "
"1","   5.38743"
"1","    0.92272"
"1","   5.839"
"1"," 7.69e-09"
"1"," ***"
"1","
Clade.2Apodiformes        "
"1","   2.47634"
"1","    1.53825"
"1","   1.610"
"1","   0.1078"
"1","    "
"1","
Clade.2Apterygiformes     "
"1","   0.90837"
"1","    3.53511"
"1","   0.257"
"1","   0.7973"
"1","    "
"1","
Clade.2Caprimulgiformes   "
"1","   2.02483"
"1","    2.05459"
"1","   0.986"
"1","   0.3247"
"1","    "
"1","
Clade.2Cariamiformes      "
"1"," -12.04316"
"1","    4.95815"
"1","  -2.429"
"1","   0.0154"
"1"," *  "
"1","
Clade.2Casuariiformes     "
"1","  -3.82317"
"1","    2.02959"
"1","  -1.884"
"1","   0.0600"
"1"," .  "
"1","
Clade.2Charadriiformes    "
"1","   2.05531"
"1","    0.95293"
"1","   2.157"
"1","   0.0313"
"1"," *  "
"1","
Clade.2Ciconiiformes      "
"1","  -3.18991"
"1","    1.11690"
"1","  -2.856"
"1","   0.0044"
"1"," ** "
"1","
Clade.2Columbiformes      "
"1","   1.38496"
"1","    1.23520"
"1","   1.121"
"1","   0.2625"
"1","    "
"1","
Clade.2Coraciiformes      "
"1","   2.96365"
"1","    1.90453"
"1","   1.556"
"1","   0.1201"
"1","    "
"1","
Clade.2Cuculiformes       "
"1","   2.11860"
"1","    3.54051"
"1","   0.598"
"1","   0.5498"
"1","    "
"1","
Clade.2Dinornithiformes   "
"1","   0.74290"
"1","    1.77584"
"1","   0.418"
"1","   0.6758"
"1","    "
"1","
Clade.2Falconiformes      "
"1","   0.28820"
"1","    1.56873"
"1","   0.184"
"1","   0.8543"
"1","    "
"1","
Clade.2Galliformes        "
"1","  -1.72576"
"1","    1.04311"
"1","  -1.654"
"1","   0.0984"
"1"," .  "
"1","
Clade.2Gastornithiformes  "
"1"," -22.18932"
"1","    5.24234"
"1","  -4.233"
"1"," 2.58e-05"
"1"," ***"
"1","
Clade.2Gruiformes         "
"1","  -1.08982"
"1","    0.95377"
"1","  -1.143"
"1","   0.2535"
"1","    "
"1","
Clade.2Passeriformes      "
"1","   1.93028"
"1","    1.02765"
"1","   1.878"
"1","   0.0607"
"1"," .  "
"1","
Clade.2Pelecaniformes     "
"1","   3.97648"
"1","    2.55761"
"1","   1.555"
"1","   0.1204"
"1","    "
"1","
Clade.2Phoenicopteriformes"
"1","   4.54871"
"1","    3.53268"
"1","   1.288"
"1","   0.1983"
"1","    "
"1","
Clade.2Podicipediformes   "
"1","   8.12493"
"1","    1.75566"
"1","   4.628"
"1"," 4.32e-06"
"1"," ***"
"1","
Clade.2Procellariiformes  "
"1","   2.85596"
"1","    1.43030"
"1","   1.997"
"1","   0.0462"
"1"," *  "
"1","
Clade.2Psittaciformes     "
"1","   2.04015"
"1","    1.54369"
"1","   1.322"
"1","   0.1867"
"1","    "
"1","
Clade.2Rheiformes         "
"1"," -20.23352"
"1","    2.15259"
"1","  -9.400"
"1","  < 2e-16"
"1"," ***"
"1","
Clade.2Sphenisciformes    "
"1","   3.37185"
"1","    4.92997"
"1","   0.684"
"1","   0.4942"
"1","    "
"1","
Clade.2Strigiformes       "
"1","  -0.57818"
"1","    1.34562"
"1","  -0.430"
"1","   0.6675"
"1","    "
"1","
Clade.2Struthioniformes   "
"1"," -22.78875"
"1","    2.95900"
"1","  -7.701"
"1"," 4.04e-14"
"1"," ***"
"1","
Clade.2Suliformes         "
"1","   8.18027"
"1","    1.73151"
"1","   4.724"
"1"," 2.73e-06"
"1"," ***"
"1","
Clade.2Tinamiformes       "
"1","  -0.08343"
"1","    2.92168"
"1","  -0.029"
"1","   0.9772"
"1","    "
"1","
Clade.2Trogoniformes      "
"1","   2.85224"
"1","    2.95999"
"1","   0.964"
"1","   0.3355"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.865"
"1"," "
"1","on"
"1"," "
"1","787"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9776"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9767"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1073"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","and"
"1"," "
"1","787"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Fit values"
"0",""
"0","fitvals_FC.train <- data.frame(FemurLen = avesFCFL.train$FemurLen, "
"0","                         trueFC = avesFCFL.train$FemurCirc,"
"0","                         lm_FC = lm_FC$fitted.values, "
