"0",""
"0","n <- length(avesFCFL.train$FemurLen)"
"0","lm_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - lm_FC$fitted.values)^2) "
"0","loglog_FC.MSE.train <- 1/n * sum((log(avesFCFL.train$FemurCirc) - loglog_FC$fitted.values)^2)"
"0","lmClade1_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - lmClade1_FC$fitted.values)^2)"
"0","logClade1_FC.MSE.train <- 1/n * sum((log(avesFCFL.train$FemurCirc) - logClade1_FC$fitted.values)^2)"
"0","lmClade2_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - lmClade2_FC$fitted.values)^2)"
"0","logClade2_FC.MSE.train <- 1/n * sum((log(avesFCFL.train$FemurCirc) - logClade2_FC$fitted.values)^2)"
"0","poly2_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - poly2_FC$fitted.values)^2)"
"0","poly2Clade1_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - poly2Clade1_FC$fitted.values)^2)"
"0","poly2Clade2_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - poly2Clade2_FC$fitted.values)^2)"
"0",""
"0","MSE.train <- data.frame(type = 'train', lm_FC = lm_FC.MSE.train, "
"0","                        loglog_FC =loglog_FC.MSE.train,"
"0","                        lmClade1_FC = lmClade1_FC.MSE.train,"
"0","                        logClade1_FC = logClade1_FC.MSE.train,"
"0","                        lmClade2_FC = lmClade2_FC.MSE.train,"
"0","                       logClade2_FC = logClade2_FC.MSE.train,"
"0","                        poly2_FC =poly2_FC.MSE.train,"
"0","                        poly2Clade1_FC = poly2Clade1_FC.MSE.train,"
"0","                        poly2Clade2_FC = poly2Clade2_FC.MSE.train)"
