"0","#| message: false"
"0","#| warning: false"
"0","#| font-size: 0.5em"
"0","#| "
"0","AICs <- dplyr::tibble(cbind(Models = c(""lm_FC"", ""lmClade1_FC"", ""lmClade2_FC"", ""loglog_FC"",""logClade1_FC"", ""logClade2_FC"", ""poly2_FC"", ""poly2Clade1_FC"",""poly2Clade2_FC"" ), AIC(lm_FC, lmClade1_FC, lmClade2_FC, loglog_FC,logClade1_FC, logClade2_FC, poly2_FC, poly2Clade1_FC,poly2Clade2_FC ), adjR2 = c(0.9243, 0.9243, 0.96,0.9685, 0.9701, 0.9849, 0.9712, 0.9712,0.9794 ) )) |> gt::gt()"
"0",""
"0","AICs |> "
"0","  gt::tab_options(table.font.size = 10, data_row.padding = gt::px(1), "
"0","    summary_row.padding = gt::px(1), grand_summary_row.padding = gt::px(1), "
"0","    footnotes.padding = gt::px(1), source_notes.padding = gt::px(1), "
"0","    row_group.padding = gt::px(1)) |> gtExtras::gt_highlight_rows("
"0","     rows = 6,"
"0","     fill = ""red"","
"0","     bold_target_only = TRUE,"
"0","     target_col = 1:4"
"0","   )"
