"0",""
"0","MSE.long <- MSE %>% pivot_longer(-type, names_to = 'model', values_to = 'MSE')"
"0",""
"0",""
"0","levels(as.factor(MSE.long$model))"
"1","[1]"
"1"," ""lm_FC""         "
"1"," ""lmClade1_FC""   "
"1"," ""lmClade2_FC""   "
"1"," ""logClade1_FC""  "
"1"," ""logClade2_FC""  "
"1"," ""loglog_FC""     "
"1"," ""poly2_FC""      "
"1","
"
"1","[8]"
"1"," ""poly2Clade1_FC"""
"1"," ""poly2Clade2_FC"""
"1","
"
"0"," MSE.long$model <- factor(MSE.long$model, "
"0","                           levels = c(""lm_FC"",""lmClade1_FC"",""lmClade2_FC"",""loglog_FC"",""logClade1_FC"",""logClade2_FC"",""poly2_FC"",""poly2Clade1_FC"",""poly2Clade2_FC"""
"0","                                      ))"
"0",""
"0",""
"0","ggplot(data = MSE.long, aes(x = model, y = MSE)) +"
"0","  geom_line(aes(group = type, color = type) )+ "
"0","  geom_point(aes(color = model))"
