"0","#| tbl-cap-location: margin"
"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0","#| label: tbl-cap-marging-tab4"
"0","#| tbl-cap: ""MPG vs horsepower, colored by transmission."""
"0",""
"0","AICs <- dplyr::tibble(cbind(Models = c(""FC_FL"", "
"0","                                       ""logFC_logFL"", "
"0","                                       ""FC_FL.Clade1"", "
"0","                                       ""logFC_logFL.Clade1"", "
"0","                                       ""FC_poly2FL"", "
"0","                                       ""FC_poly2FL.Clade1"", "
"0","                                       ""FC_poly3FL"", "
"0","                                       ""FC_poly3FL.Clade1"", "
"0","                                       ""FC_FL.Clade2"","
"0","                                       ""logFC_logFL.Clade2"","
"0","                                       ""FC_poly2FL.Clade2"", "
"0","                                       ""FC_poly3FL.Clade2""),"
"0","                            AIC(lm_FC_c1,"
"0","                                loglog_FC_c1, "
"0","                                lmClade1_FC_c1,"
"0","                                logClade1_FC_c1,"
"0","                                poly2_FC_c1, "
"0","                                poly2Clade1_FC_c1,"
"0","                                poly3_FC_c1,"
"0","                                poly3Clade1_FC_c1, "
"0","                                lmClade2_FC_c1,"
"0","                                logClade2_FC_c1, "
"0","                                poly2Clade2_FC_c1, "
"0","                                poly3Clade2_FC_c1 ), "
"0","                            adjR2 =c("
"0","                              summary(lm_FC_c1)$r.squared,"
"0","                              summary(loglog_FC_c1)$r.squared,"
"0","                              summary(lmClade1_FC_c1)$r.squared,"
"0","                              summary(logClade1_FC_c1)$r.squared,"
"0","                              summary(poly2_FC_c1)$r.squared,"
"0","                              summary(poly2Clade1_FC_c1)$r.squared,"
"0","                              summary(poly3_FC_c1)$r.squared,"
"0","                              summary(poly3Clade1_FC_c1)$r.squared,"
"0","                              summary(lmClade2_FC_c1)$r.squared,"
"0","                              summary(logClade2_FC_c1)$r.squared,"
"0","                              summary(poly2Clade2_FC_c1)$r.squared,"
"0","                              summary(poly3Clade2_FC_c1 )$r.squared ))) |> gt::gt() |> "
"0","  gt::tab_options(table.width =  ""100%"", "
"0","                  column_labels.background.color = ""grey90"","
"0","                  table.font.size = 10) |> "
"0","  gtExtras::gt_highlight_rows( rows = 10,"
"0","                               fill = ""red"","
"0","                               bold_target_only = TRUE,"
"0","                               target_col = 1:4) "
"0","# #|> "
"0"," # tab_caption(caption = md(""**Table 4** ""))"
"0",""
"0",""
"0","AICs"
