"0",""
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-dpi: 160"
"0",""
"0",""
"0",""
"0","ggplot(data1, aes(x = FemurCirc, y = BM.g)) +"
"0","  geom_point(aes( shape = Sec_Ref, color = Clade.1), size = 8)+"
"0","  geom_smooth(color = ""darkgray"", alpha = 0.5, size = 0.5)+"
"0","  facet_grid(Sec_Ref ~ .)+"
"0","  geom_rect(aes(xmin=50, xmax=150, ymin=0, ymax=150000), color = ""red"", fill=NA)+"
"0","  theme_gray(base_size = 45)+"
"0","  theme(title = element_text(size = 60))+"
"0"," labs(title = ""Bias in datasets - No Palaeognathae observation"",y = ""Body Mass (g)"", x = ""Femur circumference (mm)"")"
