"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0","#| "
"0","# predicting femur circumference"
"0",""
"0","clde <- levels(as.factor(avesFCFL$Clade.2))"
"0",""
"0","pred <- data |> "
"0","  filter(Aves == ""Y"" & is.na(FemurCirc) & !is.na(FemurLen) & as.factor(Clade.2) %in% clde) "
"0",""
"0",""
"0","data6 <- anti_join(data,pred)"
"0",""
"0","predictions <- round(exp(predict(logClade2_FC_c2, newdata = pred[,c(""FemurLen"", ""Clade.2"")])),2)"
"0",""
"0","pred2 <- pred |> mutate(FemurCirc = predictions, typeFC = rep(""Predicted"",nrow(pred))) "
"0",""
"0","data6 <- data6 |> mutate(typeFC = rep(""Observation"",nrow(data6)))"
"0",""
"0","#"
"0","new <- rbind(data6,pred2)"
"0",""
